id,caption
69,The image is an electrocardiogram (ECG) showing multiple leads of heart tracings. Each lead demonstrates the voltage over time of the electrical activity of the heart. The ECG is used to assess the heart's rhythm and electrical conductivity.
70,"The image contains a table with two rows and three columns, presenting biochemical data for serum and urine:

- **Serum:**
  - Osomolality: 265 mOsm/KgH
  - Na (Sodium): 115 mEq/L

- **Urine:**
  - Osomolality: 80 mOsm/KgH
  - Na (Sodium): 15 mEq/L"
71,"The image is an X-ray of a human wrist. It shows the bones of the forearm, specifically the radius and ulna, and the carpal bones of the wrist. The alignment of the bones appears normal, with no visible fractures or dislocations. The carpal bones are arranged in two rows, forming the wrist joint with the distal ends of the radius and ulna."
72,"The biomedical image shows red blood cells (erythrocytes) with a number of them appearing abnormally shaped. Some of the cells exhibit a crescent or sickle shape, which is characteristic of sickle cell anemia. The background is a typical view under a microscope for examining blood samples."
73,"The image shows a hand with visible contractures affecting the fingers. The ring and little fingers are bent towards the palm, which is characteristic of Dupuytren's contracture."
74,"The image shows a pair of hands exhibiting deformities and swelling, characterized by joint changes. This appearance is typical of conditions like rheumatoid arthritis, where the fingers may be deviated, and joints appear swollen and altered. The skin may also look slightly translucent or stretched."
75,"The image shows numerous dark, raised spots on a patch of skin. These spots vary in size and appear clustered in certain areas. The skin around these spots exhibits hairs, indicating it is a typically hairy region of the body. The spots could represent dermatological lesions that warrant professional evaluation for accurate diagnosis."
76,"This image is an electrocardiogram (ECG or EKG) showing multiple leads (I, II, III, aVR, aVL, aVF, V1-V6). The traces display heart activity through electrical impulses over time. The ECG is recorded on graph paper, with each small square typically representing 0.04 seconds in time horizontally and 0.1 mV in amplitude vertically. The rhythm appears to have a regular pattern throughout the leads presented."
77,"The image is a CT scan of the abdomen showing various anatomical structures. In the upper right of the image, there is a large black area, which typically indicates gas, likely within the stomach or intestines. Surrounding this area are various soft tissue densities and organs, including parts of the liver, spleen, and possibly portions of the pancreas or intestines. The vertebral column is visible in the center bottom portion as a circular structure with high density. The image reflects a cross-sectional view typical of axial CT scans."
78,"The image shows an electroencephalogram (EEG) recording, which depicts brain wave activity. The chart includes multiple waveforms with varying amplitudes and frequencies, which seem to indicate significant irregular activity typical of seizures or epilepsy. The background grid provides a scale for interpreting wave characteristics."
79,"The image is a chest CT scan showing a cross-sectional view of the thorax. It displays both lungs, the trachea, and major bronchi. The heart and parts of the great vessels, such as the aorta and pulmonary artery, are visible in the center. The lung fields show various shades of gray indicative of different tissue densities. There is a symmetrical appearance of the lung structures, with markings consistent with pulmonary vasculature and possibly bronchial structures."
80,"The biomedical image is an electrocardiogram (ECG/EKG) tracing. The ECG shows multiple leads: I, II, III, aVR, aVL, aVF, and precordial leads V1 through V6. The tracings appear to display the electrical activity of the heart over a period, allowing for assessment of heart rhythm, rate, and conduction abnormalities."
81,"This image is an electrocardiogram (ECG/EKG). The ECG shows multiple leads with a regular, wide-complex tachycardia, which is suggestive of ventricular tachycardia. The rate appears rapid, and there are noticeable large QRS complexes."
82,"This is a chest X-ray image showing the thoracic cavity. The image includes the ribs, spine, and outlines of the lungs and heart. The diaphragm is visible, and there is an 'R' marker indicating the right side of the image. The lung fields appear clear, and the heart is visible centrally."
83,"The biomedical image appears to be a histological section stained with hematoxylin and eosin (H&E). It shows several circular structures with a basophilic (blue-purple) outer layer, which suggests lymphoid follicles or nodules. These structures contain densely packed cells indicating the presence of lymphocytes. The surrounding area appears less dense, likely indicating connective tissue or the stroma. The overall appearance is consistent with a section of lymphoid tissue, such as a lymph node or tonsil."
84,The image shows a close-up of a person's forearm with multiple reddish or purplish spots and small raised lesions scattered across the skin. These lesions appear to be slightly raised and are distributed over a significant portion of the skin visible in the image.
85,"This biomedical image shows a blood smear with numerous large cells containing abundant cytoplasm and prominent nuclei stained purple, which are likely leukemic cells. These cells are irregular in shape and differ markedly from the smaller, rounder red blood cells also visible in the background. The characteristics of these large cells could be indicative of acute leukemia, potentially acute myeloid leukemia (AML), where myeloblasts with prominent nuclei are prevalent."
86,"The image consists of three parts:

A. A CT scan showing a cross-sectional view of the chest. The arrows point to structures in the lungs, likely indicating abnormalities or areas of interest such as nodules or masses.

B. An angiogram displaying the blood vessels. The image highlights vascular structures, possibly indicating an area with a blockage, lesion, or other vascular condition.

C. A photograph of a resected or extracted specimen with branching features. The scale suggests small size, and it appears to be a biological structure, possibly a tumor or piece of tissue.

Each part contributes to a comprehensive diagnostic view, often used to assess conditions such as tumors or vascular diseases."
87,"The image shows a close-up of a human palm with numerous small, red spots or petechiae scattered throughout the surface. The skin appears to have a normal texture except for these widespread spots. The pattern suggests possible bleeding under the skin. The hand is resting on a white fabric or towel."
88,The image is a CT scan of the chest showing bilateral ground-glass opacities predominantly in the lower lobes. These opacities appear as hazy areas that do not obscure the underlying structures of the lungs. The pattern is suggestive of a diffuse interstitial or alveolar process.
89,"The image is an electrocardiogram (ECG or EKG) showing the electrical activity of the heart. It displays the typical 12-lead configuration, including leads I, II, III, aVR, aVL, aVF, and V1 through V6. The ECG tracks the heart's rhythm and electrical conduction, and the trace indicates the P wave, QRS complex, and T wave for each lead. It also includes information on the paper speed (25 mm/s) and sensitivity (10 mm/mV)."
90,"The image contains two parts: 

1. **Chest X-ray**: The upper section is a frontal chest X-ray showing the structures in the thorax. The lungs are visible, and there might be indications of abnormalities based on the presentation of the heart and lung fields. The image shows the mediastinum and diaphragm.

2. **ECG (Electrocardiogram)**: The lower section displays an ECG tracing. It consists of multiple leads showing various cardiac electrophysiological activities. Abnormal wave patterns or intervals might be present, suggesting potential cardiac issues.

Both sections of the image are used for diagnosing or evaluating cardiac and pulmonary conditions."
91,"The image shows a spirometry and flow-volume test result. It includes graphs and a table with parameters, units, predicted values, pre-medication values, and post-medication values.

### Parameters:
- **FVCex** (Forced Vital Capacity)
- **FEV1** (Forced Expiratory Volume in 1 second)
- **FEV1/FVC** ratio
- **MEF25-75** (Mean Expiratory Flow)
- **PEF** (Peak Expiratory Flow)
- **MEF50** and **MEF25**
- **PIF** (Peak Inspiratory Flow)
- **MIF50**

### Times and Medications:
- Initial test at 11:21
- Second test at 12:17 after taking Ventolin

### Results:
- The table compares pre- and post-bronchodilator values.
- Most parameters show improvement post-medication.

### Graphs:
- Two graphs display flow-volume and volume-time curves. They show pre- and post-bronchodilator performance, highlighted in different colors.

This data aids in assessing lung function, often used in diagnosing conditions like asthma or COPD."
92,"The image is an electrocardiogram (ECG) tracing. It shows multiple leads (I, II, III, aVR, aVL, aVF, V1-V6), each recording the electrical activity of the heart. The ECG grid allows for analysis of the heart rate, rhythm, and any abnormalities. The tracings display the characteristic P waves, QRS complexes, and T waves."
93,"The image shows a microscopic view of cells, likely a cytology or histology sample. The cells are stained, with distinct purple nuclei and lighter cytoplasm. There are multiple cells with prominent, round nuclei, varying in size. The background appears granular, suggesting a tissue sample or biological smear preparation. It might represent a pathological or diagnostic sample, such as a blood cell or tissue analysis."
94,"The image is an ultrasound scan, showing a typical echocardiogram view of the heart. The grayscale image represents different tissues and structures based on their echogenicity. The top portion of the image typically represents the probe location, and the structures get deeper as you move down the image. An electrocardiogram (ECG) trace is visible at the bottom, indicating heart rhythm synchronization during the scan. This scan is likely showing a cross-sectional view of the heart, used to assess cardiac structures and function."
95,"The image shows a human palm with multiple red, raised spots or papules. The lesions appear scattered across the skin, suggesting a dermatological condition. The background shows areas of normal skin tone mixed with the affected spots. This type of presentation may be indicative of a condition affecting the skin of the palms."
96,"The image appears to be an abdominal CT scan showing a cross-sectional view. You can see various abdominal structures, including the spine, vertebrae, kidneys, and some other organs. There's no clear indication of any abnormality in this single slice, but detailed clinical correlation and examination of multiple slices would be necessary for a comprehensive assessment."
97,"The image appears to be a barium enema X-ray highlighting the large intestine. It shows a region with a distinct narrowing consistent with the ""string sign,"" which is often associated with a condition like Hirschsprung's disease. The barium contrast outlines the intestinal tract, revealing these abnormalities."
98,"The image is a CT scan of the abdomen showing bilateral kidneys with multiple cysts of varying sizes, consistent with polycystic kidney disease. The spine is visible in the center for anatomical reference."
99,"This image is a CT scan of the abdomen showing the liver. There are several dark, circular areas present, which could indicate the presence of gas or air within the bile ducts, suggesting pneumobilia. The liver appears enlarged, and there may be varying densities indicating different tissue compositions or pathologies. Other abdominal structures, such as the vertebra and part of the intestine, are visible as well."
100,"This is a coronal CT (computed tomography) scan image showing the pelvis and lower abdominal area. The bony structures, including the iliac bones and acetabulums, are visible. Soft tissue structures and some of the internal organs in this region, such as parts of the intestines, can also be seen. The scan appears to be oriented to highlight these anatomical features."
101,"The table summarizes the rate of positive or negative COVID-19 testing based on the presence or absence of gastrointestinal symptoms. It compares data between COVID-19 positive (N = 278) and COVID-19 negative (N = 238) individuals. The symptoms assessed include ""Any gastrointestinal symptoms,"" ""Diarrhea,"" and ""Nausea/vomiting."" For each symptom, the table lists the number of cases present and absent, along with corresponding percentages and p-values indicating statistical significance.

- **Any gastrointestinal symptoms:** Present in 97 (61%) COVID-19 positive and 63 (39%) COVID-19 negative cases, with a p-value of 0.04.
- **Diarrhea:** Present in 56 (61%) COVID-19 positive and 36 (39%) COVID-19 negative cases, with a p-value of 0.14.
- **Nausea/vomiting:** Present in 63 (58%) COVID-19 positive and 46 (42%) COVID-19 negative cases, with a p-value of 0.36."
102,"This image is a forest plot, which is typically used in meta-analyses to display the results of multiple studies. Here’s a description of the contents:

- **Studies Listed:** The left-hand column lists the studies, with their years of publication, including Simon 1975, Kessler 1978, Cartwright 1981, etc.
- **Odds Ratios and Confidence Intervals (CIs):** The middle column represents the odds ratios with 95% confidence intervals for each study. These are visualized with square boxes (point estimates) and horizontal lines (confidence intervals).
- **Weights (%):** This column shows the weight each study contributes to the pooled analysis, with percentages ranging from 5.4% to 23.1%.
- **Pooled Estimate:** The diamond at the bottom represents the pooled odds ratio and its confidence interval.
- **Heterogeneity Statistics:** Includes tau-squared (\(\tau^2 = 0.027\)), P-value (P = 0.16), and I-squared (\(I^2 = 32\%\)), indicating the level of heterogeneity among the studies."
103,"The image is a table containing data in Hebrew. It has three columns and three rows. 

Column headers (from right to left):
1. The first column seems to represent a general category (סה""כ).
2. The second column appears to refer to healthy individuals (נבדק בריא).
3. The third column seems to refer to cancer patients (חולה בסרטן קיבה).

Row headers (from top to bottom):
1. The first row refers to ""positive screening"" (בדיקת סקר חיובית).
2. The second row mentions ""negative screening"" (בדיקת סקר שלילית).
3. The third row is a total (סה""כ).

The corresponding numbers in each cell of the table are as follows:

- Positive screening: 
  - Cancer patients: 490,000
  - Healthy individuals: 2,660,000
  - Total: 3,150,000

- Negative screening: 
  - Cancer patients: 210,000
  - Healthy individuals: 10,640,000
  - Total: 10,850,000

- Total: 
  - Cancer patients: 700,000
  - Healthy individuals: 13,300,000
  - Total: 14,000,000"
104,"The image is a table containing biomedical data in Hebrew. It appears to present statistical information divided into three columns and three rows. The columns are labeled (from right to left):

1. סה""כ (Total)
2. נבדק בריא (Healthy)
3. חולה בסרטן קיבה (Stomach Cancer)

The rows are:

1. בדיקת סקר חיובית (Positive Screening Test)
2. בדיקת סקר שלילית (Negative Screening Test)
3. סה""כ (Total)

The values in the cells represent numerical data:

1. Positive Screening Test: 
   - סטטיסטית (Total): 3,150,000
   - בריא (Healthy): 2,660,000
   - סרטן קיבה (Stomach Cancer): 490,000

2. Negative Screening Test: 
   - סטטיסטית (Total): 10,850,000
   - בריא (Healthy): 10,640,000
   - סרטן קיבה (Stomach Cancer): 210,000

3. Total:
   - סה""כ (Total): 14,000,000
   - בריא (Healthy): 13,300,000
   - סרטן קיבה (Stomach Cancer): 700,000"
105,"The image is a flowchart from a study conducted in Israel, assessing 2,454,693 individuals from 1967 to 2010. Here's a breakdown of the chart:

1. **Excluded Participants (156,563 Total):**
   - 64,186 were excluded due to missing BMI data.
   - 92,377 were excluded as they were non-Jewish minorities unrepresentative of the minority population.

2. **Included in the Analysis:**
   - 2,298,130 individuals were included.

3. **Deaths Recorded (36,118 Total between 1967 and 2011):**
   - Of those, 3,991 died between 1967 and 1980.
     - 803 had a missing cause of death.
   - Another 32,127 died between 1981 and 2011.
     - 1,497 had coronary heart disease.
     - 528 had a stroke.
     - 893 had sudden death.
     - 1,662 had a missing cause of death.

The chart provides details on exclusions and the mortality data of participants during the study period."
106,"The image is a flowchart depicting a study analysis of 2,454,693 individuals assessed from 1967 through 2010. Here's a breakdown:

- **Excluded:**
  - A total of 156,563 people were excluded:
    - 64,186 had missing BMI data.
    - 92,377 were non-Jewish minorities, considered unrepresentative of the minority population.
  
- **Included in Analysis:**
  - 2,298,130 individuals were included in the analysis.

- **Deaths Recorded (1967-2011):**
  - 36,118 deaths were recorded between 1967 and 2011.

  - **Died between 1967 and 1980:**
    - 3,991 deaths were recorded.
    - 803 had a missing cause of death.

  - **Died between 1981 and 2011:**
    - 32,127 deaths occurred during this period.
    - 1,497 had coronary heart disease (ICD-9 codes: 410–414; ICD-10 codes: 120–125).
    - 528 had a stroke (ICD-9 codes: 430–434 and 436–438; ICD-10 codes: 160–169).
    - 893 had sudden death (ICD-9 code: 798; ICD-10 code: R96).
    - 1,662 had a missing cause of death."
107,"The biomedical image consists of four line graphs illustrating major cardiovascular outcomes in patients with type 1 diabetes compared to matched controls in Israel from 1996 to 2014. Each graph shows changes in standardized incidence rates per 10,000 person-years over several time periods.

**Panel A:** Displays ""Death from Any Cause"" for patients with type 1 diabetes and matched controls. Patients with type 1 diabetes have a higher incidence rate compared to controls, though the rate decreases over time.

**Panel B:** Shows ""Death from Cardiovascular Disease,"" with patients with type 1 diabetes again experiencing higher rates than controls, but with a downward trend.

**Panel C:** Depicts ""Death from Coronary Heart Disease,"" showing a higher incidence in patients with type 1 diabetes, which decreases over the years.

**Panel D:** Illustrates ""Hospitalization for Cardiovascular Disease."" The incidence is higher in patients with type 1 diabetes, with a gradual decline over time.

Overall, the graphs indicate that while patients with type 1 diabetes consistently have higher rates of these cardiovascular outcomes compared to controls, there is a general trend of decreasing incidence over the study period. The error bars represent 95% confidence intervals."
108,"The image consists of four graphs comparing major cardiovascular outcomes between patients with type 1 diabetes and matched controls. Each graph displays the standardized incidence rate per 10,000 person-years over various time intervals from 1998 to 2014. The blue line represents patients with type 1 diabetes, and the red line represents matched controls. 

Graph A: ""Death from Any Cause"" shows a higher incidence in type 1 diabetes patients than controls, though the rate decreases over time.

Graph B: ""Death from Cardiovascular Disease"" reflects a similar pattern with a consistently higher rate in type 1 diabetes patients.

Graph C: ""Death from Coronary Heart Disease"" also demonstrates higher rates in the diabetes group, decreasing over time.

Graph D: ""Hospitalization for Cardiovascular Disease"" indicates higher hospitalization rates for patients with type 1 diabetes, which decline over the years.

Controls were matched for age, sex, and county. The I bars represent 95% confidence intervals."
109,"The image is a set of four graphs showing standardized incidence rates of cardiovascular outcomes for patients with type 1 diabetes compared to matched controls over several years. The graphs are labeled A to D:

- **Graph A**: ""Death from Any Cause"" shows a higher incidence rate for patients with type 1 diabetes compared to controls, with a decreasing trend over the years.
- **Graph B**: ""Death from Cardiovascular Disease"" indicates a similar pattern with higher rates in patients with type 1 diabetes, trending downwards.
- **Graph C**: ""Death from Coronary Heart Disease"" also follows a higher incidence for type 1 diabetes patients with a downward trend.
- **Graph D**: ""Hospitalization for Cardiovascular Disease"" reveals higher hospitalization rates for patients with type 1 diabetes, again decreasing over time.

The graphs use 95% confidence intervals represented by error bars."
110,"The image shows a table with data in Hebrew. It compares two groups: ""קבוצת ההערבות"" (intervention group) and ""קבוצת הביקורת"" (control group). The table includes the following rows:

1. ""N"" - Sample size: 337 for the intervention group and 330 for the control group.
2. ""ממוצע"" - Mean: 15 for the intervention group and 16.5 for the control group.
3. ""סטיית תקן"" - Standard deviation: 2 for both groups."
111,"The table is written in Hebrew and seems to relate to birth weight and maternal smoking during pregnancy.

- The first row is the header with two columns labeled “כן” (yes) and “לא” (no), possibly indicating whether the baby had low birth weight.
- The second header in the left column is “האם בהריון עישון” (smoking during pregnancy).
  
The data:
- For those who smoked (""כן""), 26 had a low birth weight, and 42 did not.
- For those who did not smoke (""לא""), 211 had a low birth weight, and 721 did not."
112,"The image is a table displaying statistical data related to a population split by gender across different age groups or categories in Hebrew. The table includes the following columns:

1. **האחרונות מספר אשפוזים ב-5 השנים**: Number of hospitalizations in the last 5 years.
2. **שכיחות נשים (F)**: Frequency for females.
3. **שכיחות גברים (M)**: Frequency for males.

There are eight rows of data showing various counts for each category. The totals for both males and females are 100."
113,"The image is a table displaying demographic data from Israel, likely related to health or population statistics, segmented by age groups. 

The columns indicate:
1. Age groups (e.g., 0-14, 15-40, 41-64, 65-74, 75-84, 85+).
2. Total numbers and percentages of some population or condition.

The sections are divided into:
- ""נפח חיפה"" (Haifa volume) with ""מספר"" (number) and ""אחוז"" (percent).
- ""נפח אחרות"" (other volume) with ""מספר"" (number) and ""אחוז"" (percent).

Each row provides specific data for an age group in terms of both absolute numbers and percentages."
114,"The image shows a table with data on bone density related to age groups in Israel. It includes six age categories: 0-14, 15-40, 41-64, 65-74, 75-84, and 85+. Each category lists numerical values for two columns: ""Number"" and ""Percentage"" in both total bone mass and bone loss. The columns are marked in Hebrew, with values given both as numbers and percentages."
115,"The image is a table written in Hebrew, containing four columns and three rows. It presents data for two different countries (labeled as ""מדינה א'"" and ""מדינה ב'"") and involves different categories relating to gender (גברים for males and נשים for females). The columns represent:

1. גולמי גברים: Male incidence rate
2. גולמי נשים: Female incidence rate
3. מחוקן לגיל גברים: Age-standardized rate for males
4. מחוקן לגיל נשים: Age-standardized rate for females

For מדינה א' (Country A):
- Males: 20.5 (incidence rate), 16.4 (age-standardized)
- Females: 22.4 (incidence rate), 18.2 (age-standardized)

For מדינה ב' (Country B):
- Males: 14.2 (incidence rate), 16 (age-standardized)
- Females: 16.8 (incidence rate), 17.8 (age-standardized)"
116,"The image is a table in Hebrew showing data related to B-NHL (B-cell Non-Hodgkin Lymphoma) patients. The table includes columns with the following information:

1. **Age Categories**:
   - Up to 55 years
   - Over 55 years

2. **Columns for Each Age Group**:
   - Number of HCV-positive patients
   - Number of HCV-negative patients

3. **Data**:
   - For patients up to 55:
     - 6 HCV-positive
     - 231 HCV-negative
   - For patients over 55:
     - 16 HCV-positive
     - 165 HCV-negative

The total number of cases and records for each category is provided."
117,"The image is a table written in Hebrew. It represents data related to B-NHL (B-cell Non-Hodgkin Lymphoma) cases and control groups, divided by age and HCV (Hepatitis C Virus) status.

The table consists of four main columns:

1. **Age (גיל) in Years (שנים):**
   - עד 55 (up to 55)
   - מעל 55 (over 55)

2. **B-NHL Cases (מקרים):**
   - Number HCV-negative (מספר שליליים ל- HCV)
     - עד 55: 163
     - מעל 55: 237
   - Number HCV-positive (מספר חיוביים ל- HCV)
     - עד 55: 18
     - מעל 55: 52
   
3. **Controls (ביקורות):**
   - Number HCV-negative (מספר שליליים ל- HCV)
     - עד 55: 231
     - מעל 55: 165
   - Number HCV-positive (מספר חיוביים ל- HCV)
     - עד 55: 6
     - מעל 55: 16"
118,"The biomedical image is a table from a study related to B-NHL (B-Cell Non-Hodgkin Lymphoma) involving HCV (Hepatitis C Virus). It is written in Hebrew and is divided into multiple columns and rows with the following details:

- Columns: Age (in years), Number with HCV, Number without HCV.
- Rows represent different age categories (up to 55 years and over 55 years).
- Data includes counts of individuals with or without HCV among people with or without B-NHL. 

Here's a brief breakdown of the data:

- Age up to 55 years:
  - Number with HCV: 18
  - Number without HCV: 163
- Age over 55 years:
  - Number with HCV: 52
  - Number without HCV: 237

The control data for those without B-NHL is also provided for both age groups."
119,"The image is a table presenting demographic data. It includes three columns:

1. **Age Group (גיל):**
   - 0-20
   - 21-44
   - 45-64
   - 65 and older

2. **Mortality Rate per 10,000 (שיעור תמותה סגולי ל-10,000 בעייר):**
   - 2 for ages 0-20
   - 10 for ages 21-44
   - 30 for ages 45-64
   - 70 for ages 65 and older

3. **Standard Population (אוכלוסיית התקן N):**
   - 35,000 for ages 0-20
   - 20,000 for ages 21-44
   - 15,000 for ages 45-64
   - 5,000 for ages 65 and older

The total standard population is 75,000."
120,"The table contains Hebrew text and numerical data. Here's a summary:

- The table compares two groups: ""בריאים"" (Healthy) and ""חולים"" (Patients).
- Under ""בריאים"" (Healthy):
  - ""ללא גידול"" (Without tumor) is 302.
  - ""עם גידול"" (With tumor) is unspecified in the label.
  
- Under ""חולים"" (Patients):
  - ""גידול בבלוטות הזרע"" (Tumor in seminal vesicles) is 147.
  - ""פחות מחמש שנות שימוש בסלולרי"" (Less than five years of cell phone use) is 389.

The rows contain data categorized by duration of cellular use:
- ""יותר מחמש שנות שימוש בסלולרי"" (More than five years of cell phone use): 147 for ""חולים"" and 302 for ""בריאים"".
- ""פחות מחמש שנות שימוש בסלולרי"" (Less than five years of cell phone use): 138 for ""חולים"" and 389 for ""בריאים""."
121,"The graph illustrates thyroid cancer incidence and related mortality in South Korea from 1993 to 2011. It shows the rate per 100,000 population for thyroid-cancer incidence, incidence of papillary thyroid cancer, and thyroid-cancer mortality.

Key points:
- There is a marked increase in thyroid cancer incidence and the incidence of papillary thyroid cancer over the years.
- Thyroid cancer mortality remains relatively stable and low throughout the period.
- The data are age-adjusted to the South Korean standard population."
